MARKET,MARKET_TIMEZONE,PARTNER,PARTNER_REGISTR_DATE_LOCAL,TOTAL_REGISTRATIONS
AIA Australia,+09:30,GARMIN,2016-08-05,10
AIA Australia,+09:30,GARMIN,2016-08-06,5
AIA Australia,+09:30,GARMIN,2016-08-07,3
AIA Australia,+09:30,GARMIN,2016-08-08,12
AIA Australia,+09:30,GARMIN,2016-08-09,7
AIA Australia,+09:30,GARMIN,2016-08-10,6
AIA Australia,+09:30,GARMIN,2016-08-11,7
AIA Australia,+09:30,POLAR,2016-08-05,1
AIA Australia,+09:30,POLAR,2016-08-09,2
AIA Australia,+09:30,VALIDIC,2016-08-05,43
AIA Australia,+09:30,VALIDIC,2016-08-06,7
AIA Australia,+09:30,VALIDIC,2016-08-07,10
AIA Australia,+09:30,VALIDIC,2016-08-08,37
AIA Australia,+09:30,VALIDIC,2016-08-09,25
AIA Australia,+09:30,VALIDIC,2016-08-10,18
AIA Australia,+09:30,VALIDIC,2016-08-11,16
AIA Australia,+09:30,VALIDIC,2016-08-12,4
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-05,16
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-06,4
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-07,3
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-08,7
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-09,10
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-10,10
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-11,7
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-12,2
AIA Hong Kong,+08:00,APPLE,2016-08-05,47
AIA Hong Kong,+08:00,APPLE,2016-08-06,27
AIA Hong Kong,+08:00,APPLE,2016-08-07,27
AIA Hong Kong,+08:00,APPLE,2016-08-08,871
AIA Hong Kong,+08:00,APPLE,2016-08-09,1612
AIA Hong Kong,+08:00,APPLE,2016-08-10,1348
AIA Hong Kong,+08:00,APPLE,2016-08-11,1319
AIA Hong Kong,+08:00,APPLE,2016-08-12,75
AIA Hong Kong,+08:00,GARMIN,2016-08-05,2
AIA Hong Kong,+08:00,GARMIN,2016-08-06,1
AIA Hong Kong,+08:00,GARMIN,2016-08-07,5
AIA Hong Kong,+08:00,GARMIN,2016-08-08,18
AIA Hong Kong,+08:00,GARMIN,2016-08-09,53
AIA Hong Kong,+08:00,GARMIN,2016-08-10,70
AIA Hong Kong,+08:00,GARMIN,2016-08-11,72
AIA Hong Kong,+08:00,GARMIN,2016-08-12,13
AIA Hong Kong,+08:00,POLAR,2016-08-05,1
AIA Hong Kong,+08:00,POLAR,2016-08-08,4
AIA Hong Kong,+08:00,POLAR,2016-08-09,14
AIA Hong Kong,+08:00,POLAR,2016-08-10,12
AIA Hong Kong,+08:00,POLAR,2016-08-11,20
AIA Hong Kong,+08:00,POLAR,2016-08-12,1
AIA Hong Kong,+08:00,SAMSUNG,2016-08-05,17
AIA Hong Kong,+08:00,SAMSUNG,2016-08-06,8
AIA Hong Kong,+08:00,SAMSUNG,2016-08-07,4
AIA Hong Kong,+08:00,SAMSUNG,2016-08-08,118
AIA Hong Kong,+08:00,SAMSUNG,2016-08-09,373
AIA Hong Kong,+08:00,SAMSUNG,2016-08-10,325
AIA Hong Kong,+08:00,SAMSUNG,2016-08-11,339
AIA Hong Kong,+08:00,SAMSUNG,2016-08-12,19
AIA Hong Kong,+08:00,VALIDIC,2016-08-05,79
AIA Hong Kong,+08:00,VALIDIC,2016-08-06,35
AIA Hong Kong,+08:00,VALIDIC,2016-08-07,41
AIA Hong Kong,+08:00,VALIDIC,2016-08-08,1000
AIA Hong Kong,+08:00,VALIDIC,2016-08-09,2233
AIA Hong Kong,+08:00,VALIDIC,2016-08-10,1999
AIA Hong Kong,+08:00,VALIDIC,2016-08-11,2040
AIA Hong Kong,+08:00,VALIDIC,2016-08-12,134
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-05,96
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-06,57
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-07,52
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-08,151
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-09,172
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-10,162
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-11,138
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-12,2
AIA Hong Kong,+08:00,XIAOMI,2016-08-05,77
AIA Hong Kong,+08:00,XIAOMI,2016-08-06,66
AIA Hong Kong,+08:00,XIAOMI,2016-08-07,40
AIA Hong Kong,+08:00,XIAOMI,2016-08-08,151
AIA Hong Kong,+08:00,XIAOMI,2016-08-09,224
AIA Hong Kong,+08:00,XIAOMI,2016-08-10,290
AIA Hong Kong,+08:00,XIAOMI,2016-08-11,363
AIA Hong Kong,+08:00,XIAOMI,2016-08-12,35
AIA Malaysia,+08:00,APPLE,2016-08-05,11
AIA Malaysia,+08:00,APPLE,2016-08-06,9
AIA Malaysia,+08:00,APPLE,2016-08-07,2
AIA Malaysia,+08:00,APPLE,2016-08-08,8
AIA Malaysia,+08:00,APPLE,2016-08-09,11
AIA Malaysia,+08:00,APPLE,2016-08-10,14
AIA Malaysia,+08:00,APPLE,2016-08-11,17
AIA Malaysia,+08:00,GARMIN,2016-08-08,2
AIA Malaysia,+08:00,GARMIN,2016-08-09,3
AIA Malaysia,+08:00,GARMIN,2016-08-10,1
AIA Malaysia,+08:00,GARMIN,2016-08-11,2
AIA Malaysia,+08:00,POLAR,2016-08-05,2
AIA Malaysia,+08:00,SAMSUNG,2016-08-05,12
AIA Malaysia,+08:00,SAMSUNG,2016-08-06,4
AIA Malaysia,+08:00,SAMSUNG,2016-08-07,2
AIA Malaysia,+08:00,SAMSUNG,2016-08-08,9
AIA Malaysia,+08:00,SAMSUNG,2016-08-09,13
AIA Malaysia,+08:00,SAMSUNG,2016-08-10,5
AIA Malaysia,+08:00,SAMSUNG,2016-08-11,9
AIA Malaysia,+08:00,VALIDIC,2016-08-05,19
AIA Malaysia,+08:00,VALIDIC,2016-08-06,13
AIA Malaysia,+08:00,VALIDIC,2016-08-07,2
AIA Malaysia,+08:00,VALIDIC,2016-08-08,15
AIA Malaysia,+08:00,VALIDIC,2016-08-09,19
AIA Malaysia,+08:00,VALIDIC,2016-08-10,21
AIA Malaysia,+08:00,VALIDIC,2016-08-11,27
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-05,40
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-06,31
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-07,5
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-08,30
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-09,67
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-10,48
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-11,56
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-12,1
AIA Malaysia,+08:00,XIAOMI,2016-08-05,15
AIA Malaysia,+08:00,XIAOMI,2016-08-06,12
AIA Malaysia,+08:00,XIAOMI,2016-08-07,3
AIA Malaysia,+08:00,XIAOMI,2016-08-08,14
AIA Malaysia,+08:00,XIAOMI,2016-08-09,17
AIA Malaysia,+08:00,XIAOMI,2016-08-10,15
AIA Malaysia,+08:00,XIAOMI,2016-08-11,19
AIA Philippines,+08:00,APPLE,2016-08-05,1
AIA Philippines,+08:00,APPLE,2016-08-06,1
AIA Philippines,+08:00,APPLE,2016-08-07,1
AIA Philippines,+08:00,APPLE,2016-08-10,1
AIA Philippines,+08:00,APPLE,2016-08-11,1
AIA Philippines,+08:00,GARMIN,2016-08-11,1
AIA Philippines,+08:00,SAMSUNG,2016-08-07,1
AIA Philippines,+08:00,SAMSUNG,2016-08-08,1
AIA Philippines,+08:00,VALIDIC,2016-08-05,1
AIA Philippines,+08:00,VITALITY SELF-REPORTED,2016-08-06,1
AIA Philippines,+08:00,VITALITY SELF-REPORTED,2016-08-10,2
AIA Singapore,+08:00,GARMIN,2016-08-06,1
AIA Singapore,+08:00,GARMIN,2016-08-07,5
AIA Singapore,+08:00,GARMIN,2016-08-08,1
AIA Singapore,+08:00,GARMIN,2016-08-09,1
AIA Singapore,+08:00,GARMIN,2016-08-10,2
AIA Singapore,+08:00,GARMIN,2016-08-11,2
AIA Singapore,+08:00,POLAR,2016-08-05,1
AIA Singapore,+08:00,POLAR,2016-08-06,1
AIA Singapore,+08:00,POLAR,2016-08-07,1
AIA Singapore,+08:00,POLAR,2016-08-10,1
AIA Singapore,+08:00,POLAR,2016-08-11,3
AIA Singapore,+08:00,VALIDIC,2016-08-05,24
AIA Singapore,+08:00,VALIDIC,2016-08-06,15
AIA Singapore,+08:00,VALIDIC,2016-08-07,17
AIA Singapore,+08:00,VALIDIC,2016-08-08,16
AIA Singapore,+08:00,VALIDIC,2016-08-09,11
AIA Singapore,+08:00,VALIDIC,2016-08-10,13
AIA Singapore,+08:00,VALIDIC,2016-08-11,32
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-05,13
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-06,12
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-07,19
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-08,10
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-09,12
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-10,9
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-11,33
AIA Thailand,+07:00,APPLE,2016-08-05,12
AIA Thailand,+07:00,APPLE,2016-08-06,6
AIA Thailand,+07:00,APPLE,2016-08-07,10
AIA Thailand,+07:00,APPLE,2016-08-08,14
AIA Thailand,+07:00,APPLE,2016-08-09,12
AIA Thailand,+07:00,APPLE,2016-08-10,8
AIA Thailand,+07:00,APPLE,2016-08-11,7
AIA Thailand,+07:00,GARMIN,2016-08-05,2
AIA Thailand,+07:00,GARMIN,2016-08-06,4
AIA Thailand,+07:00,GARMIN,2016-08-07,6
AIA Thailand,+07:00,GARMIN,2016-08-08,2
AIA Thailand,+07:00,GARMIN,2016-08-09,8
AIA Thailand,+07:00,GARMIN,2016-08-10,4
AIA Thailand,+07:00,GARMIN,2016-08-11,4
AIA Thailand,+07:00,POLAR,2016-08-05,1
AIA Thailand,+07:00,POLAR,2016-08-06,1
AIA Thailand,+07:00,SAMSUNG,2016-08-05,9
AIA Thailand,+07:00,SAMSUNG,2016-08-06,5
AIA Thailand,+07:00,SAMSUNG,2016-08-07,3
AIA Thailand,+07:00,SAMSUNG,2016-08-08,6
AIA Thailand,+07:00,SAMSUNG,2016-08-09,5
AIA Thailand,+07:00,SAMSUNG,2016-08-10,6
AIA Thailand,+07:00,SAMSUNG,2016-08-11,4
AIA Thailand,+07:00,VALIDIC,2016-08-05,17
AIA Thailand,+07:00,VALIDIC,2016-08-06,13
AIA Thailand,+07:00,VALIDIC,2016-08-07,10
AIA Thailand,+07:00,VALIDIC,2016-08-08,24
AIA Thailand,+07:00,VALIDIC,2016-08-09,12
AIA Thailand,+07:00,VALIDIC,2016-08-10,8
AIA Thailand,+07:00,VALIDIC,2016-08-11,12
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-05,37
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-06,24
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-07,30
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-08,30
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-09,23
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-10,26
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-11,21
Discovery RSA,+02:00,APPLE,2016-08-05,158
Discovery RSA,+02:00,APPLE,2016-08-06,123
Discovery RSA,+02:00,APPLE,2016-08-07,121
Discovery RSA,+02:00,APPLE,2016-08-08,172
Discovery RSA,+02:00,APPLE,2016-08-09,174
Discovery RSA,+02:00,APPLE,2016-08-10,188
Discovery RSA,+02:00,APPLE,2016-08-11,156
Discovery RSA,+02:00,GARMIN,2016-08-05,52
Discovery RSA,+02:00,GARMIN,2016-08-06,51
Discovery RSA,+02:00,GARMIN,2016-08-07,44
Discovery RSA,+02:00,GARMIN,2016-08-08,50
Discovery RSA,+02:00,GARMIN,2016-08-09,69
Discovery RSA,+02:00,GARMIN,2016-08-10,68
Discovery RSA,+02:00,GARMIN,2016-08-11,41
Discovery RSA,+02:00,POLAR,2016-08-05,33
Discovery RSA,+02:00,POLAR,2016-08-06,26
Discovery RSA,+02:00,POLAR,2016-08-07,16
Discovery RSA,+02:00,POLAR,2016-08-08,48
Discovery RSA,+02:00,POLAR,2016-08-09,56
Discovery RSA,+02:00,POLAR,2016-08-10,35
Discovery RSA,+02:00,POLAR,2016-08-11,30
Discovery RSA,+02:00,POLAR,2016-08-12,1
Discovery RSA,+02:00,SAMSUNG,2016-08-05,77
Discovery RSA,+02:00,SAMSUNG,2016-08-06,76
Discovery RSA,+02:00,SAMSUNG,2016-08-07,93
Discovery RSA,+02:00,SAMSUNG,2016-08-08,120
Discovery RSA,+02:00,SAMSUNG,2016-08-09,94
Discovery RSA,+02:00,SAMSUNG,2016-08-10,119
Discovery RSA,+02:00,SAMSUNG,2016-08-11,98
Discovery RSA,+02:00,SAMSUNG,2016-08-12,1
Discovery RSA,+02:00,VALIDIC,2016-08-05,110
Discovery RSA,+02:00,VALIDIC,2016-08-06,104
Discovery RSA,+02:00,VALIDIC,2016-08-07,78
Discovery RSA,+02:00,VALIDIC,2016-08-08,119
Discovery RSA,+02:00,VALIDIC,2016-08-09,72
Discovery RSA,+02:00,VALIDIC,2016-08-10,134
Discovery RSA,+02:00,VALIDIC,2016-08-11,117
Discovery RSA,+02:00,VALIDIC,2016-08-12,1
Discovery RSA,+02:00,IHEALTH,2016-08-05,27
Discovery RSA,+02:00,IHEALTH,2016-08-06,16
Discovery RSA,+02:00,IHEALTH,2016-08-07,15
Discovery RSA,+02:00,IHEALTH,2016-08-08,19
Discovery RSA,+02:00,IHEALTH,2016-08-09,15
Discovery RSA,+02:00,IHEALTH,2016-08-10,24
Discovery RSA,+02:00,IHEALTH,2016-08-11,17
Generali France,+01:00,GARMIN,2016-08-09,1
Generali France,+01:00,GARMIN,2016-08-11,1
Generali France,+01:00,POLAR,2016-08-11,1
Generali France,+01:00,VALIDIC,2016-08-05,1
Generali France,+01:00,VALIDIC,2016-08-09,1
Generali France,+01:00,VITALITY SELF-REPORTED,2016-08-09,1
Generali France,+01:00,VITALITY SELF-REPORTED,2016-08-10,1
Generali Germany,+01:00,GARMIN,2016-08-05,6
Generali Germany,+01:00,GARMIN,2016-08-06,6
Generali Germany,+01:00,GARMIN,2016-08-07,1
Generali Germany,+01:00,GARMIN,2016-08-08,2
Generali Germany,+01:00,GARMIN,2016-08-09,5
Generali Germany,+01:00,GARMIN,2016-08-10,4
Generali Germany,+01:00,GARMIN,2016-08-11,6
Generali Germany,+01:00,POLAR,2016-08-05,5
Generali Germany,+01:00,POLAR,2016-08-06,5
Generali Germany,+01:00,POLAR,2016-08-07,2
Generali Germany,+01:00,POLAR,2016-08-08,9
Generali Germany,+01:00,POLAR,2016-08-09,4
Generali Germany,+01:00,POLAR,2016-08-10,6
Generali Germany,+01:00,POLAR,2016-08-11,7
Generali Germany,+01:00,VALIDIC,2016-08-05,9
Generali Germany,+01:00,VALIDIC,2016-08-06,8
Generali Germany,+01:00,VALIDIC,2016-08-07,9
Generali Germany,+01:00,VALIDIC,2016-08-08,20
Generali Germany,+01:00,VALIDIC,2016-08-09,23
Generali Germany,+01:00,VALIDIC,2016-08-10,14
Generali Germany,+01:00,VALIDIC,2016-08-11,9
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-05,12
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-06,6
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-07,6
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-08,22
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-09,24
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-10,16
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-11,7
Generali Germany,+01:00,IHEALTH,2016-08-05,2
Generali Germany,+01:00,IHEALTH,2016-08-06,1
