MARKET,MARKET_TIMEZONE,PARTNER,PARTNER_REGISTR_DATE_LOCAL,TOTAL_REGISTRATIONS
Generali Germany,+01:00,IHEALTH,2016-08-07,1
Generali Germany,+01:00,IHEALTH,2016-08-08,1
TVG,-05:00,APPLE,2016-08-04,35
TVG,-05:00,APPLE,2016-08-05,180
TVG,-05:00,APPLE,2016-08-06,80
TVG,-05:00,APPLE,2016-08-07,85
TVG,-05:00,APPLE,2016-08-08,211
TVG,-05:00,APPLE,2016-08-09,190
TVG,-05:00,APPLE,2016-08-10,222
TVG,-05:00,APPLE,2016-08-11,207
TVG,-05:00,GARMIN,2016-08-04,9
TVG,-05:00,GARMIN,2016-08-05,44
TVG,-05:00,GARMIN,2016-08-06,25
TVG,-05:00,GARMIN,2016-08-07,24
TVG,-05:00,GARMIN,2016-08-08,66
TVG,-05:00,GARMIN,2016-08-09,37
TVG,-05:00,GARMIN,2016-08-10,25
TVG,-05:00,GARMIN,2016-08-11,53
TVG,-05:00,POLAR,2016-08-05,12
TVG,-05:00,POLAR,2016-08-06,4
TVG,-05:00,POLAR,2016-08-07,5
TVG,-05:00,POLAR,2016-08-08,11
TVG,-05:00,POLAR,2016-08-09,8
TVG,-05:00,POLAR,2016-08-10,4
TVG,-05:00,POLAR,2016-08-11,14
VitalityHealth / Life,UTC,APPLE,2016-08-05,75
VitalityHealth / Life,UTC,APPLE,2016-08-06,48
VitalityHealth / Life,UTC,APPLE,2016-08-07,72
VitalityHealth / Life,UTC,APPLE,2016-08-08,93
VitalityHealth / Life,UTC,APPLE,2016-08-09,89
VitalityHealth / Life,UTC,APPLE,2016-08-10,109
VitalityHealth / Life,UTC,APPLE,2016-08-11,94
VitalityHealth / Life,UTC,GARMIN,2016-08-05,92
VitalityHealth / Life,UTC,GARMIN,2016-08-06,43
VitalityHealth / Life,UTC,GARMIN,2016-08-07,46
VitalityHealth / Life,UTC,GARMIN,2016-08-08,108
VitalityHealth / Life,UTC,GARMIN,2016-08-09,67
VitalityHealth / Life,UTC,GARMIN,2016-08-10,133
VitalityHealth / Life,UTC,GARMIN,2016-08-11,144
VitalityHealth / Life,UTC,POLAR,2016-08-05,25
VitalityHealth / Life,UTC,POLAR,2016-08-06,10
VitalityHealth / Life,UTC,POLAR,2016-08-07,3
VitalityHealth / Life,UTC,POLAR,2016-08-08,27
VitalityHealth / Life,UTC,POLAR,2016-08-09,24
VitalityHealth / Life,UTC,POLAR,2016-08-10,19
VitalityHealth / Life,UTC,POLAR,2016-08-11,21
VitalityHealth / Life,UTC,VALIDIC,2016-08-05,205
VitalityHealth / Life,UTC,VALIDIC,2016-08-06,126
VitalityHealth / Life,UTC,VALIDIC,2016-08-07,142
VitalityHealth / Life,UTC,VALIDIC,2016-08-08,225
VitalityHealth / Life,UTC,VALIDIC,2016-08-09,230
VitalityHealth / Life,UTC,VALIDIC,2016-08-10,258
VitalityHealth / Life,UTC,VALIDIC,2016-08-11,239
AIA Australia,+09:30,GARMIN,2016-08-13,2
AIA Australia,+09:30,GARMIN,2016-08-14,4
AIA Australia,+09:30,GARMIN,2016-08-15,8
AIA Australia,+09:30,GARMIN,2016-08-16,13
AIA Australia,+09:30,GARMIN,2016-08-17,2
AIA Australia,+09:30,POLAR,2016-08-14,1
AIA Australia,+09:30,VALIDIC,2016-08-13,10
AIA Australia,+09:30,VALIDIC,2016-08-14,5
AIA Australia,+09:30,VALIDIC,2016-08-15,11
AIA Australia,+09:30,VALIDIC,2016-08-16,15
AIA Australia,+09:30,VALIDIC,2016-08-17,16
AIA Australia,+09:30,VALIDIC,2016-08-18,4
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-13,3
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-14,4
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-15,11
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-16,7
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-17,7
AIA Australia,+09:30,VITALITY SELF-REPORTED,2016-08-18,2
AIA Hong Kong,+08:00,APPLE,2016-08-13,695
AIA Hong Kong,+08:00,APPLE,2016-08-14,469
AIA Hong Kong,+08:00,APPLE,2016-08-15,759
AIA Hong Kong,+08:00,APPLE,2016-08-16,728
AIA Hong Kong,+08:00,APPLE,2016-08-17,608
AIA Hong Kong,+08:00,APPLE,2016-08-18,50
AIA Hong Kong,+08:00,GARMIN,2016-08-13,49
AIA Hong Kong,+08:00,GARMIN,2016-08-14,36
AIA Hong Kong,+08:00,GARMIN,2016-08-15,47
AIA Hong Kong,+08:00,GARMIN,2016-08-16,45
AIA Hong Kong,+08:00,GARMIN,2016-08-17,51
AIA Hong Kong,+08:00,GARMIN,2016-08-18,7
AIA Hong Kong,+08:00,POLAR,2016-08-13,14
AIA Hong Kong,+08:00,POLAR,2016-08-14,6
AIA Hong Kong,+08:00,POLAR,2016-08-15,13
AIA Hong Kong,+08:00,POLAR,2016-08-16,9
AIA Hong Kong,+08:00,POLAR,2016-08-17,11
AIA Hong Kong,+08:00,POLAR,2016-08-18,1
AIA Hong Kong,+08:00,SAMSUNG,2016-08-13,285
AIA Hong Kong,+08:00,SAMSUNG,2016-08-14,201
AIA Hong Kong,+08:00,SAMSUNG,2016-08-15,250
AIA Hong Kong,+08:00,SAMSUNG,2016-08-16,227
AIA Hong Kong,+08:00,SAMSUNG,2016-08-17,156
AIA Hong Kong,+08:00,SAMSUNG,2016-08-18,12
AIA Hong Kong,+08:00,VALIDIC,2016-08-13,1158
AIA Hong Kong,+08:00,VALIDIC,2016-08-14,783
AIA Hong Kong,+08:00,VALIDIC,2016-08-15,1203
AIA Hong Kong,+08:00,VALIDIC,2016-08-16,1139
AIA Hong Kong,+08:00,VALIDIC,2016-08-17,892
AIA Hong Kong,+08:00,VALIDIC,2016-08-18,92
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-13,71
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-14,54
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-15,107
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-16,109
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-17,117
AIA Hong Kong,+08:00,VITALITY SELF-REPORTED,2016-08-18,9
AIA Hong Kong,+08:00,XIAOMI,2016-08-13,202
AIA Hong Kong,+08:00,XIAOMI,2016-08-14,127
AIA Hong Kong,+08:00,XIAOMI,2016-08-15,213
AIA Hong Kong,+08:00,XIAOMI,2016-08-16,225
AIA Hong Kong,+08:00,XIAOMI,2016-08-17,351
AIA Hong Kong,+08:00,XIAOMI,2016-08-18,73
AIA Malaysia,+08:00,APPLE,2016-08-13,7
AIA Malaysia,+08:00,APPLE,2016-08-14,5
AIA Malaysia,+08:00,APPLE,2016-08-15,12
AIA Malaysia,+08:00,APPLE,2016-08-16,8
AIA Malaysia,+08:00,APPLE,2016-08-17,6
AIA Malaysia,+08:00,GARMIN,2016-08-13,2
AIA Malaysia,+08:00,GARMIN,2016-08-14,1
AIA Malaysia,+08:00,GARMIN,2016-08-16,3
AIA Malaysia,+08:00,GARMIN,2016-08-17,1
AIA Malaysia,+08:00,SAMSUNG,2016-08-13,5
AIA Malaysia,+08:00,SAMSUNG,2016-08-14,8
AIA Malaysia,+08:00,SAMSUNG,2016-08-15,10
AIA Malaysia,+08:00,SAMSUNG,2016-08-16,4
AIA Malaysia,+08:00,SAMSUNG,2016-08-17,9
AIA Malaysia,+08:00,VALIDIC,2016-08-13,12
AIA Malaysia,+08:00,VALIDIC,2016-08-14,5
AIA Malaysia,+08:00,VALIDIC,2016-08-15,17
AIA Malaysia,+08:00,VALIDIC,2016-08-16,14
AIA Malaysia,+08:00,VALIDIC,2016-08-17,14
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-13,28
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-14,18
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-15,41
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-16,40
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-17,24
AIA Malaysia,+08:00,VITALITY SELF-REPORTED,2016-08-18,2
AIA Malaysia,+08:00,XIAOMI,2016-08-13,14
AIA Malaysia,+08:00,XIAOMI,2016-08-14,6
AIA Malaysia,+08:00,XIAOMI,2016-08-15,26
AIA Malaysia,+08:00,XIAOMI,2016-08-16,12
AIA Malaysia,+08:00,XIAOMI,2016-08-17,23
AIA Malaysia,+08:00,XIAOMI,2016-08-18,3
AIA Philippines,+08:00,APPLE,2016-08-13,1
AIA Philippines,+08:00,GARMIN,2016-08-17,2
AIA Philippines,+08:00,VALIDIC,2016-08-14,1
AIA Philippines,+08:00,VALIDIC,2016-08-15,1
AIA Philippines,+08:00,VITALITY SELF-REPORTED,2016-08-14,1
AIA Philippines,+08:00,VITALITY SELF-REPORTED,2016-08-17,2
AIA Singapore,+08:00,GARMIN,2016-08-13,1
AIA Singapore,+08:00,GARMIN,2016-08-14,2
AIA Singapore,+08:00,GARMIN,2016-08-15,3
AIA Singapore,+08:00,GARMIN,2016-08-16,4
AIA Singapore,+08:00,GARMIN,2016-08-17,2
AIA Singapore,+08:00,POLAR,2016-08-13,4
AIA Singapore,+08:00,POLAR,2016-08-17,1
AIA Singapore,+08:00,VALIDIC,2016-08-13,19
AIA Singapore,+08:00,VALIDIC,2016-08-14,25
AIA Singapore,+08:00,VALIDIC,2016-08-15,33
AIA Singapore,+08:00,VALIDIC,2016-08-16,20
AIA Singapore,+08:00,VALIDIC,2016-08-17,35
AIA Singapore,+08:00,VALIDIC,2016-08-18,1
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-13,23
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-14,28
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-15,49
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-16,28
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-17,40
AIA Singapore,+08:00,VITALITY SELF-REPORTED,2016-08-18,3
AIA Thailand,+07:00,APPLE,2016-08-13,6
AIA Thailand,+07:00,APPLE,2016-08-14,6
AIA Thailand,+07:00,APPLE,2016-08-15,30
AIA Thailand,+07:00,APPLE,2016-08-16,6
AIA Thailand,+07:00,APPLE,2016-08-17,15
AIA Thailand,+07:00,GARMIN,2016-08-13,2
AIA Thailand,+07:00,GARMIN,2016-08-14,5
AIA Thailand,+07:00,GARMIN,2016-08-15,7
AIA Thailand,+07:00,GARMIN,2016-08-16,5
AIA Thailand,+07:00,GARMIN,2016-08-17,4
AIA Thailand,+07:00,SAMSUNG,2016-08-13,6
AIA Thailand,+07:00,SAMSUNG,2016-08-15,5
AIA Thailand,+07:00,SAMSUNG,2016-08-16,1
AIA Thailand,+07:00,SAMSUNG,2016-08-17,7
AIA Thailand,+07:00,VALIDIC,2016-08-13,3
AIA Thailand,+07:00,VALIDIC,2016-08-14,3
AIA Thailand,+07:00,VALIDIC,2016-08-15,10
AIA Thailand,+07:00,VALIDIC,2016-08-16,7
AIA Thailand,+07:00,VALIDIC,2016-08-17,21
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-13,10
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-14,16
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-15,47
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-16,17
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-17,70
AIA Thailand,+07:00,VITALITY SELF-REPORTED,2016-08-18,1
Discovery RSA,+02:00,APPLE,2016-08-13,146
Discovery RSA,+02:00,APPLE,2016-08-14,136
Discovery RSA,+02:00,APPLE,2016-08-15,204
Discovery RSA,+02:00,APPLE,2016-08-16,230
Discovery RSA,+02:00,APPLE,2016-08-17,158
Discovery RSA,+02:00,GARMIN,2016-08-13,36
Discovery RSA,+02:00,GARMIN,2016-08-14,51
Discovery RSA,+02:00,GARMIN,2016-08-15,63
Discovery RSA,+02:00,GARMIN,2016-08-16,61
Discovery RSA,+02:00,GARMIN,2016-08-17,52
Discovery RSA,+02:00,POLAR,2016-08-13,24
Discovery RSA,+02:00,POLAR,2016-08-14,36
Discovery RSA,+02:00,POLAR,2016-08-15,47
Discovery RSA,+02:00,POLAR,2016-08-16,65
Discovery RSA,+02:00,POLAR,2016-08-17,42
Discovery RSA,+02:00,SAMSUNG,2016-08-13,83
Discovery RSA,+02:00,SAMSUNG,2016-08-14,91
Discovery RSA,+02:00,SAMSUNG,2016-08-15,125
Discovery RSA,+02:00,SAMSUNG,2016-08-16,124
Discovery RSA,+02:00,SAMSUNG,2016-08-17,99
Discovery RSA,+02:00,SAMSUNG,2016-08-18,2
Discovery RSA,+02:00,VALIDIC,2016-08-13,85
Discovery RSA,+02:00,VALIDIC,2016-08-14,86
Discovery RSA,+02:00,VALIDIC,2016-08-15,98
Discovery RSA,+02:00,VALIDIC,2016-08-16,119
Discovery RSA,+02:00,VALIDIC,2016-08-17,102
Discovery RSA,+02:00,VALIDIC,2016-08-18,1
Discovery RSA,+02:00,IHEALTH,2016-08-13,22
Discovery RSA,+02:00,IHEALTH,2016-08-14,17
Discovery RSA,+02:00,IHEALTH,2016-08-15,26
Discovery RSA,+02:00,IHEALTH,2016-08-16,23
Discovery RSA,+02:00,IHEALTH,2016-08-17,5
Generali France,+01:00,GARMIN,2016-08-16,1
Generali France,+01:00,GARMIN,2016-08-17,2
Generali France,+01:00,VITALITY SELF-REPORTED,2016-08-16,2
Generali Germany,+01:00,GARMIN,2016-08-13,2
Generali Germany,+01:00,GARMIN,2016-08-15,3
Generali Germany,+01:00,GARMIN,2016-08-16,2
Generali Germany,+01:00,GARMIN,2016-08-17,5
Generali Germany,+01:00,POLAR,2016-08-13,3
Generali Germany,+01:00,POLAR,2016-08-14,5
Generali Germany,+01:00,POLAR,2016-08-15,2
Generali Germany,+01:00,POLAR,2016-08-16,7
Generali Germany,+01:00,POLAR,2016-08-17,6
Generali Germany,+01:00,VALIDIC,2016-08-13,4
Generali Germany,+01:00,VALIDIC,2016-08-14,1
Generali Germany,+01:00,VALIDIC,2016-08-15,4
Generali Germany,+01:00,VALIDIC,2016-08-16,7
Generali Germany,+01:00,VALIDIC,2016-08-17,12
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-13,3
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-14,4
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-15,6
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-16,7
Generali Germany,+01:00,VITALITY SELF-REPORTED,2016-08-17,6
Generali Germany,+01:00,IHEALTH,2016-08-14,1
Generali Germany,+01:00,IHEALTH,2016-08-16,1
TVG,-05:00,APPLE,2016-08-13,118
TVG,-05:00,APPLE,2016-08-14,82
TVG,-05:00,APPLE,2016-08-15,210
TVG,-05:00,APPLE,2016-08-16,214
TVG,-05:00,APPLE,2016-08-17,165
TVG,-05:00,GARMIN,2016-08-13,22
TVG,-05:00,GARMIN,2016-08-14,22
TVG,-05:00,GARMIN,2016-08-15,53
TVG,-05:00,GARMIN,2016-08-16,40
TVG,-05:00,GARMIN,2016-08-17,35
TVG,-05:00,POLAR,2016-08-13,2
TVG,-05:00,POLAR,2016-08-14,9
TVG,-05:00,POLAR,2016-08-15,13
TVG,-05:00,POLAR,2016-08-16,12
TVG,-05:00,POLAR,2016-08-17,10
VitalityHealth / Life,UTC,APPLE,2016-08-13,67
VitalityHealth / Life,UTC,APPLE,2016-08-14,73
VitalityHealth / Life,UTC,APPLE,2016-08-15,94
VitalityHealth / Life,UTC,APPLE,2016-08-16,115
VitalityHealth / Life,UTC,APPLE,2016-08-17,103
VitalityHealth / Life,UTC,GARMIN,2016-08-13,42
VitalityHealth / Life,UTC,GARMIN,2016-08-14,58
VitalityHealth / Life,UTC,GARMIN,2016-08-15,92
VitalityHealth / Life,UTC,GARMIN,2016-08-16,133
VitalityHealth / Life,UTC,GARMIN,2016-08-17,100
VitalityHealth / Life,UTC,POLAR,2016-08-13,8
VitalityHealth / Life,UTC,POLAR,2016-08-14,9
VitalityHealth / Life,UTC,POLAR,2016-08-15,17
VitalityHealth / Life,UTC,POLAR,2016-08-16,18
VitalityHealth / Life,UTC,POLAR,2016-08-17,31
VitalityHealth / Life,UTC,VALIDIC,2016-08-13,134
VitalityHealth / Life,UTC,VALIDIC,2016-08-14,159
VitalityHealth / Life,UTC,VALIDIC,2016-08-15,187
VitalityHealth / Life,UTC,VALIDIC,2016-08-16,331
VitalityHealth / Life,UTC,VALIDIC,2016-08-17,264
